activity_id	ticket_id	activity_at	description	author	activity_type	minutes_spent
SA20136	T1058	2025-07-22	Requested logs	agent.ana	comment	105
SA20137	T1058	2025-07-26	Provided workaround	agent.samir	comment	37
SA20345	T1134	2025-07-19	Provided workaround	agent.john	escalation	109
SA20346	T1134	2025-07-24	Awaiting customer response	agent.luca	comment	18
SA20347	T1135	2025-12-07	Patch applied	agent.john	worknote	56
SA20348	T1135	2025-11-26	Escalated to L2	agent.ana	escalation	33
SA20349	T1137	2025-10-08	Patch applied	agent.luca	escalation	105
SA20350	T1138	2025-12-20	Awaiting customer response	agent.luca	worknote	10
SA20351	T1139	2025-12-23	Requested logs	agent.ana	escalation	110
SA20352	T1139	2026-01-04	Acknowledged issue	agent.samir	comment	77
SA20353	T1140	2025-12-17	Awaiting customer response	agent.ana	escalation	97
SA20354	T1140	2025-11-25	Escalated to L2	agent.samir	comment	17
SA20355	T1140	2025-12-06	Requested logs	agent.john	worknote	82
SA20356	T1141	2026-03-08	Provided workaround	agent.luca	worknote	28
SA20357	T1141	2026-03-08	Escalated to L2	agent.luca	comment	103
SA20358	T1141	2026-03-08	Provided workaround	agent.ana	escalation	14
SA20359	T1142	2025-09-17	Provided workaround	agent.john	comment	5
SA20360	T1142	2025-10-07	Provided workaround	agent.luca	worknote	102
SA20361	T1142	2025-09-15	Acknowledged issue	agent.ana	comment	28
SA20362	T1143	2025-11-09	Acknowledged issue	agent.samir	worknote	6
SA20363	T1143	2025-11-01	Patch applied	agent.luca	comment	97
SA20364	T1144	2025-12-02	Patch applied	agent.ana	comment	26
SA20365	T1144	2025-12-07	Provided workaround	agent.luca	worknote	66
SA20366	T1145	2025-10-07	Patch applied	agent.john	comment	43
SA20367	T1145	2025-10-01	Patch applied	agent.samir	escalation	53
SA20368	T1145	2025-10-26	Provided workaround	agent.luca	worknote	60
SA20369	T1145	2025-10-27	Awaiting customer response	agent.ana	worknote	46
SA20370	T1146	2025-11-20	Patch applied	agent.ana	worknote	53
SA20371	T1146	2025-11-08	Patch applied	agent.samir	comment	77
SA20372	T1146	2025-11-06	Escalated to L2	agent.ana	escalation	103
SA20373	T1146	2025-11-17	Acknowledged issue	agent.luca	escalation	31
SA20374	T1146	2025-11-14	Provided workaround	agent.john	worknote	91
SA20375	T1147	2025-08-30	Patch applied	agent.john	worknote	81
SA20376	T1147	2025-08-20	Escalated to L2	agent.luca	escalation	69
SA20377	T1147	2025-09-03	Awaiting customer response	agent.luca	escalation	9
SA20378	T1149	2026-01-06	Awaiting customer response	agent.luca	worknote	106
SA20379	T1149	2025-12-29	Acknowledged issue	agent.john	comment	38
SA20380	T1149	2025-12-23	Escalated to L2	agent.ana	worknote	52
SA20381	T1149	2025-12-28	Patch applied	agent.ana	worknote	8
SA20382	T1149	2025-12-31	Acknowledged issue	agent.samir	worknote	15
SA20383	T1150	2026-02-23	Requested logs	agent.luca	worknote	65
SA20384	T1150	2026-02-01	Patch applied	agent.luca	worknote	13
SA20385	T1150	2026-02-07	Acknowledged issue	agent.john	comment	113
SA20386	T1151	2025-12-18	Escalated to L2	agent.ana	worknote	76
SA20387	T1151	2025-12-26	Patch applied	agent.ana	worknote	85
SA20388	T1151	2025-12-18	Requested logs	agent.luca	worknote	8
SA20389	T1151	2026-01-05	Escalated to L2	agent.ana	worknote	80
SA20390	T1152	2025-10-11	Escalated to L2	agent.ana	worknote	46
SA20391	T1152	2025-10-14	Patch applied	agent.john	worknote	90
SA20392	T1152	2025-11-04	Patch applied	agent.samir	escalation	54
SA20393	T1152	2025-10-27	Patch applied	agent.john	worknote	50
SA20394	T1153	2025-12-08	Awaiting customer response	agent.ana	worknote	20
SA20395	T1153	2025-12-13	Provided workaround	agent.john	comment	52
SA20396	T1153	2025-12-28	Requested logs	agent.luca	worknote	81
SA20397	T1153	2025-12-10	Escalated to L2	agent.luca	worknote	28
SA20398	T1154	2025-12-25	Provided workaround	agent.ana	comment	45
SA20399	T1155	2026-01-01	Patch applied	agent.luca	worknote	92
SA20400	T1157	2025-10-06	Patch applied	agent.john	escalation	19
SA20401	T1157	2025-09-21	Escalated to L2	agent.samir	escalation	110
SA20402	T1157	2025-10-07	Acknowledged issue	agent.luca	escalation	32
SA20403	T1157	2025-09-26	Acknowledged issue	agent.ana	worknote	116
SA20404	T1158	2025-10-30	Awaiting customer response	agent.samir	escalation	83
SA20405	T1159	2025-08-23	Escalated to L2	agent.samir	escalation	73
SA20406	T1159	2025-08-17	Provided workaround	agent.samir	worknote	78
SA20407	T1159	2025-08-20	Escalated to L2	agent.john	comment	101
SA20408	T1159	2025-09-06	Patch applied	agent.john	worknote	115
SA20409	T1160	2026-01-20	Awaiting customer response	agent.luca	worknote	23
SA20410	T1161	2025-12-31	Provided workaround	agent.samir	worknote	67
SA20411	T1161	2025-12-18	Escalated to L2	agent.john	escalation	16
SA20412	T1161	2025-12-31	Patch applied	agent.samir	comment	106
SA20413	T1161	2025-12-25	Patch applied	agent.ana	worknote	110
SA20414	T1162	2025-11-22	Patch applied	agent.samir	escalation	102
SA20415	T1163	2025-07-26	Patch applied	agent.john	worknote	30
SA20416	T1164	2026-02-22	Provided workaround	agent.john	worknote	90
SA20417	T1164	2026-03-08	Awaiting customer response	agent.ana	comment	55
SA20418	T1164	2026-03-03	Provided workaround	agent.ana	worknote	88
SA20419	T1164	2026-02-13	Awaiting customer response	agent.john	comment	32
SA20420	T1164	2026-02-26	Acknowledged issue	agent.ana	escalation	33
SA20421	T1165	2025-07-18	Acknowledged issue	agent.ana	worknote	16
SA20422	T1166	2025-08-17	Requested logs	agent.john	escalation	77
SA20423	T1166	2025-07-27	Escalated to L2	agent.ana	worknote	49
SA20424	T1166	2025-08-19	Requested logs	agent.ana	worknote	83
SA20425	T1166	2025-08-17	Patch applied	agent.ana	comment	119
SA20426	T1166	2025-07-30	Requested logs	agent.john	escalation	98
SA20427	T1167	2025-10-18	Acknowledged issue	agent.ana	escalation	81
SA20428	T1167	2025-10-17	Awaiting customer response	agent.samir	escalation	8
SA20429	T1168	2025-08-23	Requested logs	agent.luca	worknote	19
SA20430	T1168	2025-08-29	Patch applied	agent.john	escalation	118
SA20431	T1168	2025-08-22	Provided workaround	agent.samir	comment	54
SA20432	T1168	2025-09-18	Escalated to L2	agent.luca	worknote	74
SA20433	T1168	2025-09-12	Requested logs	agent.luca	comment	7
SA20434	T1169	2025-07-24	Awaiting customer response	agent.luca	worknote	94
SA20435	T1169	2025-07-16	Acknowledged issue	agent.ana	worknote	15
SA20436	T1170	2025-08-02	Escalated to L2	agent.john	worknote	94
SA20437	T1170	2025-08-03	Awaiting customer response	agent.ana	comment	36
SA20438	T1171	2026-03-08	Awaiting customer response	agent.ana	comment	6
SA20439	T1171	2026-03-08	Requested logs	agent.john	comment	68
SA20440	T1171	2026-03-08	Provided workaround	agent.samir	comment	52
SA20441	T1171	2026-02-26	Awaiting customer response	agent.samir	escalation	118
SA20442	T1171	2026-02-25	Acknowledged issue	agent.samir	worknote	39
SA20443	T1172	2025-09-17	Acknowledged issue	agent.luca	escalation	26
SA20444	T1172	2025-09-17	Requested logs	agent.samir	comment	119
SA20445	T1172	2025-09-24	Awaiting customer response	agent.john	comment	99
SA20446	T1172	2025-09-22	Acknowledged issue	agent.john	comment	36
SA20447	T1173	2025-11-21	Awaiting customer response	agent.luca	comment	46
SA20448	T1173	2025-11-05	Patch applied	agent.samir	worknote	110
SA20449	T1173	2025-10-31	Escalated to L2	agent.samir	comment	69
SA20450	T1173	2025-11-19	Acknowledged issue	agent.ana	comment	107
SA20451	T1173	2025-11-14	Acknowledged issue	agent.luca	comment	117
SA20452	T1174	2026-02-07	Provided workaround	agent.ana	worknote	77
SA20453	T1174	2026-03-04	Provided workaround	agent.ana	worknote	52
SA20454	T1174	2026-02-25	Patch applied	agent.ana	escalation	120
SA20455	T1175	2025-09-03	Awaiting customer response	agent.john	worknote	5
SA20456	T1175	2025-09-01	Awaiting customer response	agent.luca	escalation	98
SA20457	T1175	2025-08-17	Acknowledged issue	agent.ana	escalation	35
SA20458	T1175	2025-08-21	Patch applied	agent.john	comment	96
SA20459	T1175	2025-08-16	Acknowledged issue	agent.john	comment	119
SA20460	T1176	2025-12-30	Escalated to L2	agent.ana	escalation	109
SA20461	T1176	2026-01-08	Acknowledged issue	agent.john	worknote	89
SA20462	T1176	2026-01-26	Requested logs	agent.ana	worknote	38
SA20463	T1176	2026-01-23	Provided workaround	agent.luca	escalation	111
SA20464	T1177	2025-09-23	Requested logs	agent.john	comment	62
SA20465	T1177	2025-10-04	Provided workaround	agent.luca	comment	73
SA20466	T1177	2025-10-01	Requested logs	agent.luca	worknote	64
SA20467	T1177	2025-09-28	Acknowledged issue	agent.john	comment	108
SA20468	T1179	2026-03-05	Patch applied	agent.luca	escalation	100
SA20469	T1182	2026-03-06	Requested logs	agent.john	worknote	20
SA20470	T1182	2026-02-21	Patch applied	agent.john	comment	78
SA20471	T1182	2026-03-05	Awaiting customer response	agent.luca	worknote	8
SA20472	T1182	2026-03-04	Awaiting customer response	agent.luca	comment	50
SA20473	T1182	2026-02-26	Requested logs	agent.samir	worknote	62
SA20474	T1183	2025-08-06	Escalated to L2	agent.luca	comment	16
SA20475	T1183	2025-07-17	Patch applied	agent.ana	worknote	30
SA20476	T1183	2025-07-29	Escalated to L2	agent.ana	escalation	107
SA20477	T1184	2025-11-04	Escalated to L2	agent.samir	worknote	39
SA20478	T1184	2025-10-11	Acknowledged issue	agent.samir	escalation	33
SA20479	T1185	2025-07-20	Acknowledged issue	agent.ana	escalation	35
SA20480	T1186	2025-11-25	Requested logs	agent.ana	comment	80
SA20481	T1186	2025-11-24	Awaiting customer response	agent.samir	escalation	8
SA20482	T1186	2025-12-06	Awaiting customer response	agent.samir	escalation	77
SA20000	T1001	2026-03-08	Awaiting customer response	agent.ana	comment	52
SA20001	T1001	2026-03-08	Requested logs	agent.john	escalation	46
SA20002	T1003	2026-03-06	Requested logs	agent.ana	escalation	65
SA20003	T1003	2026-03-08	Escalated to L2	agent.ana	worknote	72
SA20004	T1003	2026-03-08	Escalated to L2	agent.luca	comment	74
SA20005	T1003	2026-03-06	Awaiting customer response	agent.ana	escalation	44
SA20006	T1004	2025-12-26	Acknowledged issue	agent.samir	comment	80
SA20007	T1006	2026-02-23	Requested logs	agent.luca	comment	105
SA20008	T1007	2026-02-05	Patch applied	agent.john	escalation	88
SA20009	T1007	2026-02-12	Acknowledged issue	agent.john	worknote	98
SA20010	T1007	2026-02-02	Acknowledged issue	agent.ana	comment	29
SA20011	T1008	2025-08-08	Acknowledged issue	agent.john	comment	101
SA20012	T1008	2025-09-01	Requested logs	agent.ana	worknote	67
SA20013	T1008	2025-08-20	Requested logs	agent.luca	comment	26
SA20014	T1008	2025-08-17	Acknowledged issue	agent.luca	worknote	105
SA20015	T1009	2025-09-27	Requested logs	agent.ana	worknote	32
SA20016	T1009	2025-10-12	Acknowledged issue	agent.john	escalation	45
SA20017	T1009	2025-09-13	Acknowledged issue	agent.luca	escalation	114
SA20018	T1009	2025-09-28	Requested logs	agent.john	escalation	15
SA20019	T1009	2025-10-09	Requested logs	agent.john	escalation	13
SA20020	T1011	2025-11-07	Provided workaround	agent.ana	worknote	55
SA20021	T1011	2025-10-20	Awaiting customer response	agent.samir	worknote	45
SA20022	T1011	2025-11-14	Acknowledged issue	agent.john	worknote	84
SA20023	T1011	2025-11-03	Acknowledged issue	agent.john	escalation	32
SA20024	T1011	2025-11-01	Provided workaround	agent.ana	worknote	117
SA20025	T1012	2026-03-02	Awaiting customer response	agent.john	escalation	109
SA20026	T1012	2026-02-28	Provided workaround	agent.john	comment	38
SA20027	T1013	2026-03-07	Provided workaround	agent.ana	escalation	86
SA20028	T1014	2025-11-20	Provided workaround	agent.john	comment	47
SA20029	T1014	2025-12-01	Requested logs	agent.samir	comment	99
SA20030	T1014	2025-11-21	Escalated to L2	agent.luca	escalation	6
SA20031	T1014	2025-11-10	Acknowledged issue	agent.ana	escalation	9
SA20032	T1014	2025-12-03	Provided workaround	agent.ana	worknote	21
SA20033	T1015	2025-10-08	Requested logs	agent.john	worknote	104
SA20034	T1016	2026-03-08	Patch applied	agent.john	comment	99
SA20035	T1017	2026-02-11	Awaiting customer response	agent.john	worknote	116
SA20036	T1018	2026-03-03	Requested logs	agent.ana	comment	89
SA20037	T1018	2026-02-11	Patch applied	agent.samir	worknote	115
SA20038	T1019	2026-03-08	Escalated to L2	agent.samir	comment	19
SA20039	T1019	2026-03-08	Provided workaround	agent.ana	escalation	38
SA20040	T1019	2026-03-06	Acknowledged issue	agent.luca	worknote	98
SA20041	T1019	2026-03-08	Provided workaround	agent.luca	escalation	70
SA20042	T1019	2026-03-08	Patch applied	agent.ana	worknote	10
SA20043	T1020	2025-07-22	Requested logs	agent.samir	worknote	13
SA20044	T1020	2025-07-31	Awaiting customer response	agent.samir	escalation	45
SA20045	T1020	2025-07-22	Acknowledged issue	agent.samir	escalation	44
SA20046	T1020	2025-07-22	Patch applied	agent.samir	worknote	94
SA20047	T1020	2025-07-10	Escalated to L2	agent.ana	comment	58
SA20048	T1021	2026-01-16	Acknowledged issue	agent.samir	worknote	31
SA20049	T1021	2026-01-03	Escalated to L2	agent.samir	worknote	61
SA20050	T1021	2026-01-04	Awaiting customer response	agent.ana	escalation	65
SA20051	T1021	2026-01-15	Awaiting customer response	agent.ana	escalation	15
SA20052	T1022	2025-11-16	Requested logs	agent.ana	comment	10
SA20053	T1022	2025-11-16	Patch applied	agent.john	worknote	58
SA20054	T1023	2025-12-31	Acknowledged issue	agent.luca	comment	27
SA20055	T1023	2026-01-25	Awaiting customer response	agent.luca	comment	76
SA20056	T1023	2026-01-07	Acknowledged issue	agent.luca	comment	107
SA20057	T1023	2026-01-14	Awaiting customer response	agent.samir	worknote	83
SA20058	T1023	2026-01-26	Awaiting customer response	agent.luca	escalation	62
SA20059	T1024	2026-01-31	Escalated to L2	agent.luca	escalation	35
SA20060	T1024	2026-01-15	Patch applied	agent.john	escalation	41
SA20061	T1025	2025-09-20	Awaiting customer response	agent.ana	escalation	32
SA20062	T1026	2025-10-27	Escalated to L2	agent.john	escalation	53
SA20063	T1026	2025-10-30	Acknowledged issue	agent.samir	worknote	101
SA20064	T1026	2025-10-27	Patch applied	agent.ana	worknote	33
SA20065	T1027	2025-10-25	Patch applied	agent.ana	escalation	73
SA20066	T1027	2025-10-20	Patch applied	agent.john	comment	87
SA20067	T1027	2025-11-02	Requested logs	agent.luca	comment	11
SA20068	T1027	2025-10-28	Patch applied	agent.samir	comment	63
SA20276	T1109	2026-01-21	Patch applied	agent.john	worknote	47
SA20277	T1109	2026-02-02	Acknowledged issue	agent.luca	escalation	44
SA20278	T1110	2025-12-12	Escalated to L2	agent.luca	comment	72
SA20279	T1110	2025-12-31	Awaiting customer response	agent.luca	comment	110
SA20280	T1110	2026-01-01	Requested logs	agent.john	escalation	94
SA20281	T1110	2025-12-14	Requested logs	agent.john	worknote	45
SA20282	T1110	2025-12-24	Requested logs	agent.luca	escalation	31
SA20283	T1111	2026-02-10	Requested logs	agent.samir	escalation	66
SA20284	T1112	2025-12-21	Awaiting customer response	agent.samir	escalation	66
SA20285	T1112	2025-12-06	Requested logs	agent.samir	escalation	43
SA20286	T1112	2025-12-07	Provided workaround	agent.samir	escalation	31
SA20287	T1112	2025-12-22	Awaiting customer response	agent.luca	worknote	66
SA20288	T1112	2025-12-11	Escalated to L2	agent.samir	worknote	20
SA20289	T1113	2025-11-09	Awaiting customer response	agent.john	worknote	61
SA20290	T1113	2025-10-30	Provided workaround	agent.luca	comment	30
SA20291	T1114	2025-12-27	Awaiting customer response	agent.ana	escalation	34
SA20292	T1115	2026-01-18	Requested logs	agent.luca	escalation	117
SA20293	T1115	2026-01-17	Patch applied	agent.luca	escalation	30
SA20294	T1115	2026-01-13	Provided workaround	agent.samir	worknote	87
SA20295	T1115	2025-12-21	Acknowledged issue	agent.ana	escalation	99
SA20296	T1116	2025-08-19	Awaiting customer response	agent.samir	comment	6
SA20297	T1116	2025-08-23	Escalated to L2	agent.john	worknote	41
SA20298	T1116	2025-08-28	Awaiting customer response	agent.luca	comment	113
SA20299	T1117	2026-02-24	Acknowledged issue	agent.samir	worknote	77
SA20300	T1117	2026-03-08	Requested logs	agent.ana	escalation	114
SA20301	T1117	2026-03-08	Patch applied	agent.luca	escalation	46
SA20302	T1117	2026-02-21	Patch applied	agent.john	comment	22
SA20303	T1117	2026-03-06	Provided workaround	agent.ana	comment	38
SA20304	T1119	2026-02-25	Escalated to L2	agent.samir	escalation	20
SA20305	T1119	2026-02-24	Provided workaround	agent.samir	escalation	33
SA20306	T1119	2026-02-11	Requested logs	agent.luca	comment	63
SA20307	T1120	2026-02-10	Escalated to L2	agent.john	escalation	62
SA20308	T1120	2026-02-02	Awaiting customer response	agent.samir	comment	77
SA20309	T1120	2026-01-20	Acknowledged issue	agent.ana	escalation	73
SA20310	T1120	2026-01-21	Requested logs	agent.samir	escalation	61
SA20311	T1120	2026-01-20	Awaiting customer response	agent.ana	escalation	79
SA20312	T1121	2026-01-30	Acknowledged issue	agent.luca	escalation	108
SA20313	T1121	2026-01-21	Awaiting customer response	agent.john	worknote	37
SA20314	T1121	2026-02-07	Acknowledged issue	agent.ana	escalation	14
SA20315	T1123	2026-03-08	Patch applied	agent.luca	worknote	53
SA20316	T1123	2026-02-16	Awaiting customer response	agent.ana	escalation	115
SA20317	T1125	2026-02-19	Requested logs	agent.samir	comment	117
SA20318	T1125	2026-03-03	Acknowledged issue	agent.john	escalation	58
SA20319	T1125	2026-02-27	Acknowledged issue	agent.ana	comment	13
SA20320	T1127	2026-01-23	Awaiting customer response	agent.samir	escalation	81
SA20321	T1127	2026-02-09	Awaiting customer response	agent.samir	comment	43
SA20322	T1128	2025-12-10	Requested logs	agent.luca	escalation	68
SA20323	T1128	2025-11-12	Provided workaround	agent.luca	escalation	45
